cycler<0.12.0,>=0.11.0
joypy<0.3.0,>=0.2.6
leidenalg<0.11.0,>=0.10.1
numpy<1.25.0,>=1.24.4
matplotlib==3.8.0
pandas<2.1.0,>=2.0.3
plotly<5.23.0,>=5.22.0
plotnine<0.13.0,>=0.12.3
pot<0.10.0,>=0.9.1
pydiffmap<0.3.0,>=0.2.0.1
scanpy<1.10.0,>=1.9.5
scikit-learn<1.4.0,>=1.3.0
scikit-network<0.32.0,>=0.31.0
scipy<1.12.0,>=1.11.2
seaborn<0.13.0,>=0.12.2
shap<0.43.0,>=0.42.1
statsmodels<0.15.0,>=0.14.0
elpigraph-python<0.4.0,>=0.3.1
adjusttext<0.9,>=0.8
gprofiler-official<1.1.0,>=1.0.0
gseapy>=1.1.7
anndata<0.12.0,>=0.11.4
